session_id,participant_id,session_start_time,session_end_time,query_count,total_clicked_results_count,session_duration_ms
8e3b7cb6-e1f7-47d4-8042-225e43b9c435,ecddf8ac-165d-4319-b873-900951741024,2025-10-29 09:56:28.983+00,,0,0,
e83b0f80-c600-43f7-9b9e-ab76b019ddb4,ed06f6e9-c278-47f8-b36b-ce7e800f0ffa,2025-11-10 15:22:05.896+00,2025-11-10 15:25:09.232000+00:00,2,1,183336.0
89d44738-21e8-47d9-b12d-1727f43881ce,ed6175c1-1a79-4e62-8c08-086d4003d715,2025-10-29 09:57:50.641+00,2025-10-29 10:00:10.785000+00:00,2,2,140144.0
e5e0b3a6-4f4c-44b4-916e-334803fe7421,ed93edf3-2c16-4867-a887-08d626d83f15,2025-11-10 10:26:24.297+00,2025-11-10 10:29:28.603000+00:00,0,0,184306.0
9c0fa96d-d256-4660-a3fa-2b4639e9a518,ef9c788d-c91f-44d2-9b34-41a14fd3b90d,2025-10-29 09:56:37.937+00,,0,0,
e329ff97-a796-41bb-9196-f1099ec6c502,efc22545-107b-4000-ab5d-3df854058059,2025-10-24 21:40:22.576+00,,0,0,
bdf7c2b2-760d-489f-bc0c-b800438b0f15,f143fe19-57c7-4a88-9f66-db054bd3f1e7,2025-10-24 16:23:39.511+00,,0,0,
70f1df52-337e-42af-9988-f3ff59b68a9c,f4026161-a110-42b9-a308-94ad672ed15e,2025-10-29 09:43:25.686+00,2025-10-29 09:45:46.867000+00:00,0,0,141181.0
8916a6a1-9694-4444-925c-c135568fbfb2,f4af8644-ec61-47f0-b946-d706c1c802b1,2025-10-27 16:24:33.168+00,2025-10-27 16:27:38.796000+00:00,0,0,185628.0
995e8474-332b-4d70-b441-7add2945b2d7,f5e6f1b0-b148-4360-b6c6-56123f358522,2025-11-09 11:30:35.346+00,2025-11-09 11:44:13.286000+00:00,3,2,817940.0
9bdd4946-a66c-40a0-ba47-42c1cc1e1dc9,f888f80f-bed9-4621-b62e-d85d018ad6e0,2025-10-29 09:43:29.582+00,2025-10-29 09:45:48.003000+00:00,0,0,138421.0
